LanePointX,LanePointY
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
-1.646000,-4.000000
